iter	MAE	RMSE
14436	0.07803678168	0.1138566295
14437	0.07803655597	0.113856557
14438	0.07803646616	0.1138565042
14439	0.07803648346	0.113856515
14440	0.0780368251	0.113856764
14441	0.07803684188	0.1138567739
14442	0.07803675476	0.1138567214
14443	0.07803708615	0.1138569634
14444	0.07803740759	0.1138571982
14445	0.07803742387	0.1138572078
14446	0.07803733937	0.1138571556
14447	0.07803765117	0.1138573838
14448	0.07803795362	0.1138576053
14449	0.07803787165	0.1138575538
14450	0.078037871	0.1138575691
14451	0.07803779149	0.1138575187
14452	0.07803780728	0.1138575288
14453	0.07803773016	0.1138574795
14454	0.07803765535	0.1138574316
14455	0.07803765472	0.1138574482
14456	0.07803758215	0.1138574012
14457	0.07803751177	0.1138573557
14458	0.07803751116	0.1138573731
14459	0.07803751056	0.11385739
14460	0.07803744229	0.1138573448
14461	0.0780374366	0.1138573455
14462	0.07803743109	0.1138573463
14463	0.07803742574	0.113857347
14464	0.07803735952	0.1138573018
14465	0.07803735433	0.1138573033
14466	0.07803729009	0.113857259
14467	0.07803722777	0.1138572162
14468	0.07803722274	0.1138572189
14469	0.07803721786	0.1138572216
14470	0.07803721729	0.1138572382
14471	0.07803721257	0.1138572404
14472	0.078037208	0.1138572426
14473	0.07803720356	0.1138572447
14474	0.07803719925	0.1138572467
14475	0.07803719508	0.1138572486
14476	0.07803713463	0.1138572037
14477	0.07803713058	0.1138572064
14478	0.07803713003	0.1138572211
14479	0.07803707139	0.1138571767
14480	0.07803701452	0.1138571336
14481	0.07803701398	0.1138571493
14482	0.07803853463	0.1138562507
14483	0.07803853411	0.1138562677
14484	0.07803847894	0.1138562265
14485	0.07803847843	0.1138562437
14486	0.07803842492	0.1138562033
14487	0.07803837302	0.1138561641
14488	0.07803984805	0.1138553048
14489	0.0780397977	0.1138552684
14490	0.07803974886	0.1138552331
14491	0.07804117965	0.1138544116
14492	0.07804256751	0.1138536248
14493	0.07804252013	0.1138535936
14494	0.07804386636	0.1138528405
14495	0.07804517219	0.113852119
14496	0.0780451717	0.1138521464
14497	0.07804517122	0.1138521731
14498	0.07804512527	0.113852144
14499	0.07804508069	0.1138521158
14500	0.07804508069	0.1138521401
14501	0.07804503746	0.1138521121
14502	0.07804503746	0.1138521361
14503	0.07804499552	0.1138521081
14504	0.07804495484	0.113852081
14505	0.07804491538	0.1138520548
14506	0.07804491538	0.1138520793
14507	0.07804491528	0.1138521036
14508	0.078044877	0.1138520766
14509	0.078044877	0.113852099
14510	0.078044877	0.1138521207
14511	0.07804483988	0.1138520933
14512	0.07804483978	0.1138521164
14513	0.07804483969	0.1138521389
14514	0.07804480367	0.1138521108
14515	0.07804480367	0.1138521293
14516	0.07804480358	0.113852151
14517	0.07804476865	0.1138521226
14518	0.07804473476	0.1138520951
14519	0.07804473476	0.1138521113
14520	0.07804470189	0.1138520841
14521	0.07804467001	0.1138520577
14522	0.07804466992	0.1138520803
14523	0.078044639	0.113852054
14524	0.078044609	0.1138520285
14525	0.07804460891	0.1138520513
14526	0.07804460883	0.1138520735
14527	0.07804460883	0.1138520854
14528	0.07804460883	0.113852097
14529	0.07804460883	0.1138521083
14530	0.07804457973	0.1138520811
14531	0.07804457965	0.1138521021
14532	0.07804457958	0.1138521225
14533	0.07804457958	0.1138521318
14534	0.07804455135	0.113852104
14535	0.07804455135	0.1138521128
14536	0.07804455135	0.1138521213
14537	0.07804455128	0.1138521408
14538	0.0780445239	0.1138521127
14539	0.07804449734	0.1138520854
14540	0.07804449734	0.1138520926
14541	0.07804449727	0.1138521124
14542	0.07804449727	0.1138521188
14543	0.0780444972	0.1138521379
14544	0.0780444972	0.1138521435
14545	0.0780444972	0.113852149
14546	0.07804447143	0.1138521206
14547	0.07804447143	0.1138521258
14548	0.07804476503	0.1138523466
14549	0.07804476503	0.1138523511
14550	0.07804476503	0.1138523554
14551	0.07804504981	0.1138525695
14552	0.07804532605	0.1138527772
14553	0.07804532605	0.1138527803
14554	0.07804532605	0.1138527834
14555	0.07804530106	0.1138527536
14556	0.07804556901	0.1138529557
14557	0.07804554477	0.1138529263
14558	0.07804554477	0.1138529285
14559	0.07804554477	0.1138529307
14560	0.07804554477	0.1138529328
14561	0.07804554477	0.1138529349
14562	0.07804580469	0.1138531314
14563	0.07804580469	0.1138531329
14564	0.07804578118	0.1138531035
14565	0.07804603329	0.1138532948
14566	0.07804604858	0.113853307
14567	0.0780460634	0.1138533188
14568	0.07804630795	0.1138535035
14569	0.07804628515	0.1138534731
14570	0.07804629953	0.1138534847
14571	0.07804653675	0.1138536642
14572	0.07804651462	0.1138536337
14573	0.07804652857	0.1138536453
14574	0.07804654211	0.1138536565
14575	0.07804655523	0.1138536674
14576	0.07804653377	0.1138536366
14577	0.07804653372	0.1138536516
14578	0.07804653367	0.1138536662
14579	0.07804652748	0.1138536479
14580	0.07804652743	0.1138536622
14581	0.07804652738	0.113853676
14582	0.07804652138	0.1138536575
14583	0.07804650057	0.113853626
14584	0.07804649466	0.113853608
14585	0.07804647447	0.1138535776
14586	0.07804647442	0.1138535927
14587	0.07804646861	0.1138535747
14588	0.07804646298	0.1138535571
14589	0.07804645751	0.1138535402
14590	0.07804643793	0.1138535106
14591	0.07804641893	0.113853482
14592	0.07804641347	0.1138534653
14593	0.07804641343	0.1138534819
14594	0.07804640813	0.1138534652
14595	0.07804642087	0.1138534777
14596	0.07804643323	0.1138534898
14597	0.0780464148	0.1138534608
14598	0.07804641475	0.1138534767
14599	0.07804640954	0.1138534591
14600	0.07804642153	0.1138534712
14601	0.07804642149	0.1138534863
14602	0.07804640361	0.113853457
14603	0.07804638627	0.1138534285
14604	0.07804638623	0.1138534445
14605	0.07804638103	0.1138534261
14606	0.07804636422	0.1138533982
14607	0.0780463479	0.1138533711
14608	0.07804634786	0.1138533882
14609	0.07804633204	0.1138533614
14610	0.07804631669	0.1138533354
14611	0.0780463018	0.1138533102
14612	0.07804630176	0.1138533287
14613	0.0780462964	0.1138533098
14614	0.0780462912	0.1138532916
14615	0.07804629116	0.1138533099
14616	0.07804628612	0.1138532916
14617	0.07804627168	0.1138532666
14618	0.07804700857	0.1138508496
14619	0.0780470202	0.1138508642
14620	0.07804700619	0.1138508389
14621	0.07804772097	0.1138484984
14622	0.07804841431	0.1138462319
14623	0.07804842559	0.1138462457
14624	0.07804843653	0.113846259
14625	0.07804910913	0.1138440632
14626	0.07804911975	0.1138440756
14627	0.07804913004	0.1138440877
14628	0.07804912103	0.1138441668
14629	0.07804911229	0.1138442436
14630	0.07804911226	0.1138442588
14631	0.07804912225	0.1138442707
14632	0.07804912222	0.113844285
14633	0.07804913191	0.1138442961
14634	0.07804912343	0.113844369
14635	0.0780491152	0.1138444399
14636	0.07804910723	0.1138445086
14637	0.07804911662	0.1138445204
14638	0.07804910889	0.1138445868
14639	0.078049118	0.1138445986
14640	0.0780491105	0.1138446626
14641	0.07804910322	0.1138447249
14642	0.07804911206	0.1138447369
14643	0.07804911203	0.1138447511
14644	0.07804910497	0.1138448106
14645	0.07804911354	0.1138448223
14646	0.07804910669	0.1138448797
14647	0.07804911498	0.1138448908
14648	0.07804882239	0.113844853
14649	0.07804881116	0.1138448283
14650	0.07804852735	0.1138447925
14651	0.07804851646	0.1138447714
14652	0.0780485059	0.1138447509
14653	0.07804851158	0.1138447353
14654	0.07804823628	0.1138447024
14655	0.07804824157	0.1138446869
14656	0.07804797937	0.1138446552
14657	0.07804795715	0.1138446097
14658	0.0780479356	0.1138445655
14659	0.07804768127	0.1138445377
14660	0.07804765554	0.1138444845
14661	0.07804766067	0.1138444788
14662	0.07804763571	0.1138444273
14663	0.07804764069	0.1138444235
14664	0.07804764552	0.1138444197
14665	0.07804742001	0.1138443977
14666	0.07804739569	0.1138443497
14667	0.07804737209	0.1138443032
14668	0.07804737677	0.1138443046
14669	0.07804716468	0.1138442871
14670	0.07804714179	0.1138442438
14671	0.07804711959	0.1138442017
14672	0.07804691385	0.1138441876
14673	0.07804691837	0.1138441949
14674	0.07804692275	0.113844202
14675	0.07804690121	0.1138441625
14676	0.07804690536	0.1138441692
14677	0.07804688447	0.1138441306
14678	0.07804686421	0.1138440932
14679	0.07804668226	0.1138440848
14680	0.07804650577	0.1138440767
14681	0.0780465096	0.1138440857
14682	0.07804651332	0.1138440943
14683	0.07804649366	0.1138440604
14684	0.07804633271	0.1138440544
14685	0.07804617658	0.1138440487
14686	0.07804615751	0.1138440183
14687	0.07804616094	0.1138440286
14688	0.07804614244	0.1138439987
14689	0.0780459956	0.1138439954
14690	0.07804585316	0.1138439923
14691	0.07804571499	0.1138439894
14692	0.07804558169	0.113843986
14693	0.07804556963	0.1138439421
14694	0.078045562	0.113843921
14695	0.0780454327	0.1138439187
14696	0.07804543589	0.1138439334
14697	0.078045439	0.1138439477
14698	0.07804531357	0.1138439446
14699	0.07804530579	0.1138439239
14700	0.07804529824	0.1138439039
14701	0.07804530119	0.1138439191
14702	0.07804517953	0.1138439165
14703	0.07804517202	0.1138438969
14704	0.07804517486	0.1138439125
14705	0.07804516738	0.113843893
14706	0.07804516011	0.113843874
14707	0.07804516282	0.11384389
14708	0.07804505095	0.1138438871
14709	0.07804504374	0.1138438686
14710	0.07804493523	0.1138438663
14711	0.07804484771	0.113843864
14712	0.07804477315	0.1138438619
14713	0.07804470084	0.1138438599
14714	0.07804488478	0.1138438612
14715	0.0780439668	0.1138416486
14716	0.07804495178	0.1138420024
14717	0.07804402619	0.1138397459
14718	0.07804501592	0.1138401055
14719	0.07804488744	0.1138388338
14720	0.07804584419	0.1138391662
14721	0.07804583939	0.1138391648
14722	0.07804583473	0.1138391635
14723	0.07804676347	0.1138394918
14724	0.07804605747	0.1138373002
14725	0.07804537266	0.1138351779
14726	0.07804536637	0.1138351677
14727	0.0780457023	0.1138352975
14728	0.07804569629	0.1138352883
14729	0.07804602211	0.113835414
14730	0.07804633815	0.1138355361
14731	0.07804664471	0.1138356546
14732	0.07804656163	0.1138345779
14733	0.07804668836	0.1138348066
14734	0.07804660522	0.1138337803
14735	0.07804652457	0.1138328095
14736	0.07804644633	0.113831891
14737	0.07804644057	0.1138318825
14738	0.07804643498	0.1138318743
14739	0.07804642956	0.1138318664
14740	0.0780464243	0.1138318587
14741	0.07804634908	0.1138309912
14742	0.07804634395	0.1138309835
14743	0.07804627114	0.1138301629
14744	0.07804728067	0.1138305332
14745	0.07804825993	0.1138308981
14746	0.0780492098	0.1138312574
14747	0.07804846989	0.1138289608
14748	0.07804943503	0.1138293338
14749	0.07804942894	0.1138293182
14750	0.07805036549	0.113829685
14751	0.07804960437	0.1138273258
14752	0.07805055822	0.1138277055
14753	0.07805055342	0.1138276943
14754	0.07805147895	0.113828067
14755	0.07805237671	0.1138284325
14756	0.07805324754	0.1138287909
14757	0.07805322099	0.1138281443
14758	0.07805321558	0.1138281281
14759	0.07805406215	0.1138284804
14760	0.07805403724	0.1138278748
14761	0.07805403268	0.1138278618
14762	0.07805400866	0.1138272921
14763	0.07805483301	0.1138276388
14764	0.07805480946	0.1138271005
14765	0.07805493965	0.1138273361
14766	0.07805491419	0.1138268207
14767	0.07805520589	0.1138269445
14768	0.07805533223	0.1138271735
14769	0.07805530502	0.1138266799
14770	0.07805542759	0.1138269022
14771	0.07805571044	0.1138270216
14772	0.07805598481	0.1138271376
14773	0.07805625094	0.1138272502
14774	0.07805636994	0.1138274666
14775	0.07805637047	0.1138274814
14776	0.07805662846	0.1138275894
14777	0.07805674392	0.1138277993
14778	0.07805674322	0.1138278074
14779	0.07805685516	0.1138280106
14780	0.07805696374	0.1138282077
14781	0.07805696294	0.1138282148
14782	0.07805721291	0.1138283176
14783	0.07805745538	0.1138284174
14784	0.07805769057	0.1138285143
14785	0.07805768668	0.1138285055
14786	0.07805768291	0.1138284971
14787	0.07805777347	0.1138286783
14788	0.07805777046	0.1138286733
14789	0.07805799929	0.1138287679
14790	0.07805799641	0.1138287633
14791	0.07805797582	0.1138287398
14792	0.07805797304	0.1138287354
14793	0.07805795308	0.1138287127
14794	0.07805817656	0.1138288057
14795	0.07805817392	0.1138288018
14796	0.07805817135	0.1138287981
14797	0.07805814757	0.1138287737
14798	0.0780581245	0.11382875
14799	0.07805812204	0.1138287466
14800	0.07805809967	0.1138287237
14801	0.07805831912	0.1138288157
14802	0.07805831678	0.1138288127
14803	0.07805831451	0.1138288098
14804	0.0780585274	0.1138288993
14805	0.07805852523	0.1138288967
14806	0.07805852312	0.1138288942
14807	0.07805872964	0.1138289811
14808	0.07805872763	0.1138289789
14809	0.07805892796	0.1138290633
14810	0.07805912229	0.1138291452
14811	0.07805931078	0.1138292247
14812	0.07805949362	0.1138293018
14813	0.07805944395	0.1138292634
14814	0.07805939576	0.1138292261
14815	0.07805939324	0.1138292213
14816	0.0780593465	0.1138291851
14817	0.07805909887	0.113829094
14818	0.07805821998	0.113826352
14819	0.07805736746	0.1138236979
14820	0.07805755189	0.1138237713
14821	0.07805773079	0.1138238425
14822	0.07805769479	0.1138238418
14823	0.07805792767	0.1138241043
14824	0.07805710081	0.1138215353
14825	0.07805629877	0.1138190483
14826	0.07805631255	0.1138191633
14827	0.07805632593	0.1138192749
14828	0.07805725885	0.1138196204
14829	0.07805727182	0.1138197286
14830	0.07805751133	0.1138200122
14831	0.07805774366	0.1138202875
14832	0.07805864512	0.1138206256
14833	0.07805885999	0.1138208818
14834	0.07805887256	0.1138209867
14835	0.07805805197	0.1138184435
14836	0.07805897214	0.1138187948
14837	0.07805815583	0.1138162686
14838	0.078057364	0.113813823
14839	0.07805659593	0.1138114552
14840	0.07805763074	0.1138118603
14841	0.07805686597	0.1138095059
14842	0.07805791552	0.1138099214
14843	0.07805815375	0.1138102392
14844	0.07805739277	0.1138078993
14845	0.07805845637	0.1138083256
14846	0.07805868958	0.1138086427
14847	0.07805972127	0.1138090598
14848	0.07805993847	0.1138093567
14849	0.07806096882	0.1138098346
14850	0.07806017947	0.113807408
14851	0.07806019464	0.1138075179
14852	0.07805942897	0.1138051686
14853	0.07806051825	0.1138056732
14854	0.07805975811	0.1138033431
14855	0.07805977259	0.113803448
14856	0.07806000005	0.1138037697
14857	0.07806109892	0.1138042809
14858	0.07806131098	0.1138045807
14859	0.07806136444	0.1138047042
14860	0.07806157014	0.1138049946
14861	0.07806081593	0.1138026841
14862	0.0780619239	0.1138032028
14863	0.0780611759	0.1138009136
14864	0.07806229548	0.1138014385
14865	0.07806250116	0.1138017353
14866	0.0780617597	0.1137994681
14867	0.07806289018	0.1138
14868	0.07806294144	0.1138001155
14869	0.07806314428	0.1138004106
14870	0.07806334102	0.113800697
14871	0.07806443456	0.1138012164
14872	0.07806448411	0.1138013272
14873	0.0780637346	0.1137990357
14874	0.07806378272	0.1137991435
14875	0.07806305573	0.1137969251
14876	0.07806326121	0.1137972298
14877	0.07806330795	0.1137973348
14878	0.07806260285	0.1137951869
14879	0.07806191889	0.1137931071
14880	0.0780619643	0.1137932094
14881	0.07806318542	0.1137937881
14882	0.07806250747	0.1137917283
14883	0.07806255133	0.1137918261
14884	0.07806259388	0.1137919211
14885	0.07806281696	0.1137922575
14886	0.07806215946	0.1137902632
14887	0.07806152168	0.1137883318
14888	0.07806156305	0.1137884245
14889	0.07806160317	0.1137885145
14890	0.07806290537	0.1137891304
14891	0.07806313381	0.1137894776
14892	0.07806250057	0.1137875613
14893	0.07806380429	0.1137881798
14894	0.07806317564	0.1137862786
14895	0.07806321421	0.1137863634
14896	0.07806260446	0.1137845224
14897	0.07806264192	0.1137846049
14898	0.0780620505	0.113782822
14899	0.07806147683	0.1137810952
14900	0.07806291687	0.1137817688
14901	0.07806295306	0.1137818477
14902	0.07806320489	0.1137822376
14903	0.07806344916	0.1137826161
14904	0.07806287667	0.1137808934
14905	0.07806291188	0.1137809707
14906	0.07806433239	0.1137816423
14907	0.07806460724	0.1137822877
14908	0.07806479176	0.113782605
14909	0.0780647905	0.1137825938
14910	0.07806496952	0.113782902
14911	0.07806514317	0.1137832013
14912	0.07806540995	0.1137838297
14913	0.07806557231	0.1137841084
14914	0.07806557088	0.1137840965
14915	0.07806582975	0.1137847074
14916	0.07806598136	0.1137849667
14917	0.07806623252	0.1137855602
14918	0.07806637385	0.1137858008
14919	0.07806651095	0.1137860343
14920	0.07806675467	0.1137866114
14921	0.07806688209	0.1137868272
14922	0.07806629579	0.1137850573
14923	0.07806572707	0.1137833429
14924	0.07806596367	0.1137839036
14925	0.07806541181	0.1137822411
14926	0.0780655557	0.113782486
14927	0.07806502045	0.1137808757
14928	0.07806450126	0.1137793158
14929	0.07806399765	0.1137778046
14930	0.07806399601	0.1137777927
14931	0.07806399443	0.1137777811
14932	0.07806399289	0.1137777699
14933	0.07806422381	0.1137783184
14934	0.07806444779	0.1137788507
14935	0.07806395901	0.1137773839
14936	0.07806411915	0.1137776574
14937	0.07806433897	0.1137781805
14938	0.0780638647	0.1137767579
14939	0.07806402214	0.1137770262
14940	0.07806417485	0.1137772866
14941	0.07806438592	0.1137777901
14942	0.07806452922	0.1137780334
14943	0.07806473295	0.1137785201
14944	0.07806427268	0.1137771389
14945	0.07806447395	0.11377762
14946	0.07806461061	0.1137778502
14947	0.07806474317	0.1137780737
14948	0.07806429664	0.1137767344
14949	0.07806449054	0.1137771991
14950	0.07806462141	0.1137774193
14951	0.07806461898	0.1137774016
14952	0.07806428272	0.1137768245
14953	0.07806446897	0.1137772723
14954	0.07806464963	0.1137777069
14955	0.07806464696	0.1137776874
14956	0.07806482228	0.1137781098
14957	0.07806438833	0.1137768312
14958	0.07806456299	0.1137772523
14959	0.07806414187	0.1137760119
14960	0.07806439124	0.1137763616
14961	0.07806438854	0.1137763419
14962	0.0780645607	0.1137767582
14963	0.0780645742	0.1137767764
14964	0.0780641581	0.1137755276
14965	0.07806417128	0.1137755459
14966	0.07806416872	0.1137755273
14967	0.07806418158	0.1137755456
14968	0.07806417918	0.113775528
14969	0.07806419172	0.1137755463
14970	0.07806418946	0.1137755298
14971	0.07806420169	0.1137755481
14972	0.07806431391	0.1137759365
14973	0.07806442277	0.1137763138
14974	0.07806452835	0.1137766801
14975	0.07806453401	0.1137767213
14976	0.07806454418	0.1137771885
14977	0.07806608782	0.1137795328
14978	0.07806617668	0.1137798848
14979	0.07806626287	0.1137802265
14980	0.07806634647	0.1137805584
14981	0.07806635224	0.1137806004
14982	0.07806643317	0.1137809213
14983	0.07806651166	0.1137812328
14984	0.078066517	0.1137812717
14985	0.07806793536	0.1137834562
14986	0.07806931116	0.1137855771
14987	0.07807064569	0.1137876363
14988	0.07807194019	0.1137896355
14989	0.07807194783	0.1137896911
14990	0.07807195524	0.1137897449
14991	0.07807196242	0.1137897972
14992	0.0780719694	0.1137898479
14993	0.07807202222	0.1137900786
14994	0.07807202888	0.1137901271
14995	0.07807203534	0.1137901741
14996	0.07807204161	0.1137902198
14997	0.07807328085	0.1137921291
14998	0.07807328675	0.113792172
14999	0.07807448864	0.1137940243
15000	0.07807452909	0.1137942116
15001	0.07807489074	0.1137946264
15002	0.07807489617	0.1137946659
15003	0.07807603808	0.1137964335
15004	0.07807714574	0.1137981494
15005	0.0780771507	0.1137981854
15006	0.0780771555	0.1137982203
15007	0.07807716016	0.1137982542
15008	0.07807716468	0.1137982871
15009	0.07807823854	0.1137999486
15010	0.07807825665	0.1138000628
15011	0.07807857493	0.11380043
15012	0.07807858586	0.1138005213
15013	0.07807859646	0.11380061
15014	0.07807860674	0.1138006961
15015	0.07807861671	0.1138007797
15016	0.07807891747	0.1138011457
15017	0.07807892074	0.1138012082
15018	0.07807892392	0.1138012689
15019	0.07807892453	0.1138012734
15020	0.07807921314	0.1138016333
15021	0.07807921371	0.1138016375
15022	0.07807921426	0.1138016415
15023	0.07807921109	0.1138016821
15024	0.07807920801	0.1138017215
15025	0.07807920503	0.1138017598
15026	0.07807920213	0.1138017969
15027	0.07807947738	0.1138021564
15028	0.07808011793	0.1138024791
15029	0.07808073927	0.1138027926
15030	0.07808071139	0.113802753
15031	0.07808068435	0.1138027147
15032	0.07808095115	0.1138030689
15033	0.0780816728	0.1138034285
15034	0.07808237281	0.1138037777
15035	0.07808231926	0.1138036581
15036	0.07808257905	0.1138040051
15037	0.07808330422	0.1138043659
15038	0.07808355611	0.1138047018
15039	0.07808348191	0.11380452
15040	0.07808340994	0.1138043437
15041	0.07808421701	0.1138047426
15042	0.07808413504	0.1138045345
15043	0.07808438604	0.113804877
15044	0.07808430091	0.1138046591
15045	0.07808421834	0.1138044478
15046	0.07808500278	0.1138048362
15047	0.07808491087	0.1138045952
15048	0.07808482172	0.1138043614
15049	0.07808507647	0.1138047174
15050	0.07808583989	0.1138050961
15051	0.0780865804	0.1138054639
15052	0.07808682732	0.113805808
15053	0.07808754563	0.1138061655
15054	0.07808741435	0.1138058044
15055	0.07808728701	0.1138054542
15056	0.07808799095	0.1138058049
15057	0.07808867378	0.1138061456
15058	0.07808852936	0.113805742
15059	0.07808878365	0.1138060987
15060	0.07808863781	0.113805691
15061	0.0780893096	0.1138060267
15062	0.07808915802	0.1138056004
15063	0.078089416	0.1138059634
15064	0.07808966624	0.1138063156
15065	0.07809032314	0.1138066446
15066	0.07809056578	0.1138069858
15067	0.07809039181	0.113806494
15068	0.07809103533	0.1138068168
15069	0.07809127741	0.1138071572
15070	0.07809109346	0.1138066351
15071	0.07809115678	0.1138067075
15072	0.0780913933	0.1138070422
15073	0.07809120941	0.1138065201
15074	0.07809137978	0.1138066904
15075	0.078091198	0.1138061739
15076	0.07809125951	0.1138062447
15077	0.07809131919	0.1138063135
15078	0.07809147905	0.1138064723
15079	0.07809129937	0.1138059606
15080	0.07809125629	0.1138058589
15081	0.07809149178	0.1138061982
15082	0.07809131544	0.1138056971
15083	0.07809125649	0.1138055061
15084	0.0780911993	0.1138053208
15085	0.07809103175	0.1138048461
15086	0.07809104963	0.113804829
15087	0.07809099583	0.1138046547
15088	0.07809094364	0.1138044857
15089	0.07809078013	0.1138039812
15090	0.07809030188	0.1138038848
15091	0.07809025302	0.1138037275
15092	0.07809019327	0.1138034572
15093	0.0780901461	0.1138033062
15094	0.07809144542	0.1138040028
15095	0.07809137206	0.1138037045
15096	0.07809264179	0.1138043979
15097	0.07809341722	0.1138050101
15098	0.07809416938	0.1138056045
15099	0.07809412415	0.113805462
15100	0.07809408028	0.1138053239
15101	0.07808943085	0.1138005557
15102	0.07809061894	0.1138012085
15103	0.07809132106	0.1138017921
15104	0.07808681088	0.1137972154
15105	0.07808676777	0.1137970773
15106	0.07808672595	0.1137969434
15107	0.07808654463	0.1137964694
15108	0.07808768872	0.1137971073
15109	0.0780876485	0.1137969788
15110	0.07808831035	0.1137975395
15111	0.07808813438	0.1137970793
15112	0.07808809558	0.1137969551
15113	0.07808805795	0.1137968347
15114	0.07808788761	0.1137963909
15115	0.0780878515	0.1137962759
15116	0.07808851784	0.1137968467
15117	0.07808916419	0.1137974008
15118	0.07808979115	0.1137979386
15119	0.07808962542	0.1137975046
15120	0.07808959006	0.1137973905
15121	0.07808942947	0.1137969709
15122	0.07809005549	0.1137975034
15123	0.07808989952	0.1137970951
15124	0.07809051749	0.1137976223
15125	0.07809048342	0.1137975133
15126	0.0780910818	0.113798023
15127	0.07809134189	0.1137984066
15128	0.07809159417	0.1137987787
15129	0.07809217491	0.1137992757
15130	0.07809202352	0.1137988791
15131	0.07809201095	0.1137988627
15132	0.07809225076	0.1137992182
15133	0.07809248337	0.113799563
15134	0.07809305754	0.1138000587
15135	0.07809361448	0.1138005399
15136	0.07809384025	0.1138008743
15137	0.07809405925	0.1138011987
15138	0.07809404154	0.1138012406
15139	0.07809458193	0.1138017087
15140	0.07809478966	0.1138020165
15141	0.07809531397	0.1138024719
15142	0.07809582255	0.1138029138
15143	0.07809602367	0.1138032097
15144	0.07809600369	0.1138032462
15145	0.0780959843	0.1138032816
15146	0.0780959655	0.1138033159
15147	0.07809614856	0.1138035884
15148	0.07809632612	0.1138038528
15149	0.07809681956	0.1138042825
15150	0.07809729819	0.1138046996
15151	0.07809727775	0.1138047306
15152	0.07809725793	0.1138047607
15153	0.07809742275	0.113805006
15154	0.07809758263	0.1138052439
15155	0.07809804702	0.1138056495
15156	0.07809849748	0.1138060431
15157	0.07809854924	0.1138061016
15158	0.07809870078	0.113806326
15159	0.07809913779	0.1138067085
15160	0.07809956169	0.1138070797
15161	0.07809970835	0.113807295
15162	0.07809985061	0.1138075038
15163	0.07810026214	0.1138078665
15164	0.07810066132	0.1138082184
15165	0.07810079897	0.1138084186
15166	0.07810084587	0.1138084725
15167	0.07810089136	0.1138085248
15168	0.07810127855	0.1138088662
15169	0.07810165412	0.1138091975
15170	0.07810169793	0.113809246
15171	0.07810206216	0.1138095668
15172	0.07810241545	0.1138098781
15173	0.07810244239	0.1138099072
15174	0.07810246852	0.1138099355
15175	0.07810249386	0.1138099629
15176	0.07810283373	0.1138102601
15177	0.07810287637	0.1138103082
15178	0.07810288713	0.1138103288
15179	0.07810291142	0.1138103532
15180	0.07810295253	0.1138104005
15181	0.07810296283	0.1138104212
15182	0.07810300228	0.1138104664
15183	0.07810301197	0.1138104858
15184	0.07810304985	0.113810529
15185	0.07810305896	0.1138105472
15186	0.07810308206	0.1138105676
15187	0.07810311861	0.1138106103
15188	0.07810315407	0.1138106517
15189	0.07810316258	0.1138106697
15190	0.07810317083	0.1138106871
15191	0.07810317883	0.113810704
15192	0.07810320087	0.1138107212
15193	0.07810320883	0.1138107391
15194	0.07810323014	0.1138107552
15195	0.0781030679	0.1138105639
15196	0.07810291053	0.1138103784
15197	0.07810293186	0.1138103862
15198	0.07810277959	0.1138102081
15199	0.07810280059	0.1138102178
15200	0.07810265322	0.1138100468
15201	0.07810251028	0.1138098809
15202	0.07810253122	0.1138098946
15203	0.07810239288	0.1138097352
15204	0.07810241347	0.1138097504
15205	0.07810227956	0.1138095972
15206	0.07810214967	0.1138094487
15207	0.07810216257	0.1138094905
15208	0.07810217509	0.1138095311
15209	0.07810204817	0.1138093845
15210	0.07810192505	0.1138092422
15211	0.07810180563	0.1138091043
15212	0.07810173498	0.1138089225
15213	0.07810166645	0.1138087463
15214	0.07810155072	0.1138086131
15215	0.07810156469	0.1138086599
15216	0.07810157824	0.1138087053
15217	0.07810146497	0.1138085732
15218	0.07810147854	0.1138086189
15219	0.07810141181	0.1138084481
15220	0.07810142501	0.1138084927
15221	0.0781014378	0.113808536
15222	0.07810145022	0.1138085779
15223	0.07810146226	0.1138086187
15224	0.07810139643	0.1138084508
15225	0.07810140813	0.1138084905
15226	0.07810141949	0.113808529
15227	0.0781014305	0.1138085663
15228	0.07810049711	0.1138086425
15229	0.07810066356	0.1138087818
15230	0.07810055033	0.1138086028
15231	0.07810010154	0.1138078745
15232	0.07809999203	0.1138077015
15233	0.0780996263	0.1138065834
15234	0.07809952046	0.1138064162
15235	0.07809916569	0.1138053325
15236	0.07809898472	0.113804986
15237	0.07809880917	0.11380465
15238	0.07809870756	0.1138044899
15239	0.07809853727	0.1138041641
15240	0.07809778354	0.113803723
15241	0.07809761784	0.1138034056
15242	0.07809751953	0.1138032506
15243	0.07809735879	0.1138029429
15244	0.07809726376	0.1138027931
15245	0.07809717157	0.1138026479
15246	0.07809708216	0.113802507
15247	0.07809699542	0.1138023703
15248	0.07809691129	0.1138022378
15249	0.07809618078	0.1138018134
15250	0.0780960243	0.1138015131
15251	0.07809531604	0.113801104
15252	0.07809516373	0.1138008113
15253	0.07809508194	0.1138006822
15254	0.07809439525	0.1138002878
15255	0.0780943155	0.1138001617
15256	0.0780936494	0.1137997803
15257	0.07809300329	0.1137994114
15258	0.07809237657	0.1137990546
15259	0.07809229802	0.11379893
15260	0.07809214828	0.1137986399
15261	0.07809207246	0.1137985197
15262	0.07809192721	0.1137982384
15263	0.07809185402	0.1137981225
